# This file was autogenerated by uv via the following command:
#    uv pip compile requirements.txt --universal --output-file requirements.txt
aenum==2.2.6 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   fbchat
aiohttp==3.8.5 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   discord-py
    #   dpy-http-server
    #   py-cord
aiosignal==1.3.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   aiohttp
async-timeout==4.0.3 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   aiohttp
attrs==23.1.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   aiohttp
    #   fbchat
    #   outcome
    #   trio
beautifulsoup4==4.12.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   fbchat
    #   wikipedia
certifi==2023.7.22 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   requests
    #   selenium
cffi==1.15.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   cryptography
    #   pynacl
    #   trio
charset-normalizer==3.2.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   aiohttp
    #   requests
click==7.1.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   gtts
    #   nightcore
    #   translate
colorama==0.4.6 ; python_full_version == '3.8.13'
    # via -r requirements.txt
cryptography==41.0.3 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   pyjwt
deprecated==1.2.14 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   pygithub
discord-py==2.3.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   dpy-http-server
dnspython==2.4.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   pymongo
dpy-http-server==0.1.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
exceptiongroup==1.1.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   trio
    #   trio-websocket
fake-useragent==1.2.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
fbchat==1.9.7 ; python_full_version == '3.8.13'
    # via -r requirements.txt
frozenlist==1.4.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   aiohttp
    #   aiosignal
future==0.18.3 ; python_full_version == '3.8.13'
    # via -r requirements.txt
gtts==2.2.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
h11==0.14.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   wsproto
html2text==2020.1.16 ; python_full_version == '3.8.13'
    # via -r requirements.txt
idna==3.4 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   requests
    #   trio
    #   yarl
importlib-resources==6.0.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   fake-useragent
jaraco-context==4.3.0 ; python_full_version == '3.8.13'
    # via
